"video_id","video_length","video_language","video_upload_date","video_quality"
2500,964,"Cn","2014-12-18","240p"
772,803,"En","2014-12-18","240p"
2178,1375,"En","2014-12-03","480p"
2776,921,"Other","2014-12-08","480p"
2874,529,"Cn","2014-12-16","240p"
1840,602,"Cn","2014-12-18","1080p"
1324,812,"Cn","2014-12-04","720p"
2786,295,"Cn","2014-12-20","1080p"
1524,94,"En","2014-12-18","1080p"
521,862,"En","2014-12-07","240p"
2298,1440,"Other","2014-12-11","480p"
641,684,"Cn","2014-12-05","360p"
1321,733,"Other","2014-12-24","720p"
1291,577,"En","2014-12-13","480p"
1775,1364,"En","2014-12-11","240p"
369,120,"De","2014-12-16","720p"
2833,1026,"En","2014-12-09","1080p"
2349,780,"En","2014-12-11","1080p"
167,686,"Cn","2014-12-09","1080p"
489,201,"Other","2014-12-18","720p"
522,858,"Other","2014-12-09","480p"
1344,57,"Other","2014-12-12","720p"
1748,468,"Other","2014-12-08","1080p"
947,1017,"Cn","2014-12-13","360p"
1675,815,"Cn","2014-12-11","240p"
2442,958,"Other","2014-12-24","480p"
2235,430,"Other","2014-12-14","1080p"
1286,541,"Cn","2014-12-17","480p"
596,934,"Cn","2014-12-15","480p"
2751,522,"Fr","2014-12-09","480p"
1853,203,"Cn","2014-12-15","1080p"
302,722,"Other","2014-12-18","480p"
1925,890,"En","2014-12-10","720p"
752,392,"Cn","2014-12-22","1080p"
542,1023,"En","2014-12-03","720p"
2489,220,"En","2014-12-15","480p"
1160,355,"Other","2014-12-21","720p"
2262,1100,"En","2014-12-03","720p"
2977,725,"Es","2014-12-08","240p"
1602,139,"Cn","2014-12-10","1080p"
205,1177,"Other","2014-12-17","720p"
1316,677,"De","2014-12-09","480p"
2370,391,"Cn","2014-12-15","1080p"
1948,1145,"Other","2014-12-06","1080p"
846,816,"Cn","2014-12-16","480p"
99,569,"De","2014-12-10","1080p"
825,1391,"En","2014-12-07","1080p"
2289,1659,"En","2014-12-05","720p"
2286,1230,"De","2014-12-09","1080p"
2848,1107,"Cn","2014-12-02","360p"
1851,263,"En","2014-12-18","1080p"
1086,773,"Es","2014-12-13","1080p"
2451,868,"De","2014-12-09","720p"
710,254,"En","2014-12-20","240p"
984,1015,"Cn","2014-12-12","720p"
2802,809,"Es","2014-12-08","1080p"
2288,529,"En","2014-12-16","1080p"
2895,931,"En","2014-12-14","1080p"
2575,602,"Cn","2014-12-06","480p"
1860,14,"Other","2014-12-20","720p"
2297,337,"Other","2014-12-13","1080p"
2634,260,"En","2014-12-11","1080p"
1577,481,"En","2014-12-18","480p"
550,1093,"Other","2014-12-02","480p"
1239,495,"En","2014-12-09","360p"
1282,671,"Cn","2014-12-10","480p"
3000,763,"Other","2014-12-09","1080p"
69,1222,"En","2014-12-07","1080p"
699,75,"Es","2014-12-14","480p"
976,105,"En","2014-12-12","360p"
1997,419,"Other","2014-12-09","480p"
2548,694,"Es","2014-12-13","720p"
1367,187,"Other","2014-12-15","720p"
499,538,"Es","2014-12-10","240p"
1914,78,"En","2014-12-09","360p"
1894,29,"Cn","2014-12-14","1080p"
285,465,"En","2014-12-11","480p"
1862,78,"En","2014-12-10","720p"
1038,699,"Other","2014-12-17","360p"
529,702,"En","2014-12-05","1080p"
1731,65,"En","2014-12-20","1080p"
517,687,"En","2014-12-14","720p"
2989,599,"En","2014-12-17","1080p"
1584,381,"Cn","2014-12-14","1080p"
2354,695,"Es","2014-12-15","480p"
1234,559,"Cn","2014-12-15","1080p"
817,709,"En","2014-12-18","240p"
2267,1048,"Cn","2014-12-04","1080p"
2928,623,"Other","2014-12-14","360p"
21,1055,"Es","2014-12-04","480p"
224,319,"En","2014-12-11","480p"
2785,388,"Cn","2014-12-15","720p"
1704,782,"En","2014-12-19","360p"
1988,1179,"Other","2014-12-10","1080p"
1895,265,"Cn","2014-12-12","480p"
2636,569,"Other","2014-12-11","360p"
679,599,"En","2014-12-08","720p"
1758,630,"Cn","2014-12-17","1080p"
39,881,"En","2014-12-13","480p"
1907,480,"En","2014-12-14","480p"
186,686,"En","2014-12-18","720p"
2673,445,"Other","2014-12-15","720p"
1208,400,"Fr","2014-12-13","240p"
2041,1006,"Other","2014-12-21","1080p"
1087,559,"En","2014-12-10","360p"
1944,1088,"Other","2014-12-02","360p"
1580,636,"En","2014-12-13","720p"
276,701,"En","2014-12-16","360p"
2245,427,"Other","2014-12-10","720p"
60,1087,"Other","2014-12-04","240p"
2061,87,"Other","2014-12-09","360p"
1247,58,"En","2014-12-20","1080p"
736,1086,"En","2014-12-07","720p"
2002,1578,"Cn","2014-12-11","720p"
880,660,"Other","2014-12-04","480p"
991,370,"Other","2014-12-07","480p"
2138,248,"Cn","2014-12-16","1080p"
1295,224,"Other","2014-12-11","720p"
2621,684,"En","2014-12-10","480p"
1979,97,"Cn","2014-12-16","1080p"
1814,717,"En","2014-12-09","1080p"
2217,68,"Cn","2014-12-15","720p"
2279,105,"En","2014-12-12","480p"
1680,401,"Cn","2014-12-16","480p"
239,961,"Other","2014-12-05","1080p"
659,1156,"Fr","2014-12-02","240p"
724,971,"Es","2014-12-10","720p"
1040,665,"Cn","2014-12-13","480p"
1073,1734,"Es","2014-12-02","360p"
2189,234,"Es","2014-12-12","480p"
2812,418,"Cn","2014-12-14","720p"
2060,41,"Es","2014-12-17","720p"
1614,995,"Other","2014-12-09","720p"
2703,437,"Es","2014-12-11","360p"
1550,447,"Es","2014-12-23","360p"
554,330,"En","2014-12-12","1080p"
272,445,"Other","2014-12-14","360p"
1255,40,"Cn","2014-12-12","1080p"
1449,1908,"Cn","2014-12-07","360p"
2607,875,"En","2014-12-04","360p"
1225,1384,"Other","2014-12-09","1080p"
2635,585,"Cn","2014-12-19","360p"
2713,924,"En","2014-12-16","720p"
1167,748,"En","2014-12-14","360p"
871,458,"En","2014-12-13","480p"
2075,699,"Cn","2014-12-13","1080p"
2682,807,"Es","2014-12-17","1080p"
589,1046,"Other","2014-12-16","720p"
574,663,"Cn","2014-12-23","240p"
1771,881,"En","2014-12-15","1080p"
66,1464,"De","2014-12-08","720p"
269,390,"Other","2014-12-10","480p"
1920,690,"Es","2014-12-04","720p"
2157,351,"Cn","2014-12-16","480p"
1041,1247,"En","2014-12-03","1080p"
1112,628,"Es","2014-12-06","480p"
2708,701,"En","2014-12-10","240p"
1848,360,"Cn","2014-12-09","480p"
2316,906,"En","2014-12-24","720p"
2290,633,"En","2014-12-11","480p"
848,577,"Cn","2014-12-14","720p"
2507,52,"Cn","2014-12-10","1080p"
2566,548,"Es","2014-12-21","480p"
708,459,"Cn","2014-12-10","720p"
340,459,"En","2014-12-17","720p"
2481,759,"En","2014-12-09","480p"
2998,995,"Other","2014-12-16","480p"
2610,619,"En","2014-12-11","480p"
738,1082,"Other","2014-12-03","720p"
11,1282,"Es","2014-12-08","720p"
1347,1773,"En","2014-12-11","360p"
338,440,"En","2014-12-15","480p"
1497,574,"Other","2014-12-10","240p"
1641,450,"De","2014-12-17","480p"
240,1112,"Es","2014-12-11","1080p"
1757,577,"Cn","2014-12-17","480p"
706,494,"Other","2014-12-03","720p"
1380,690,"Cn","2014-12-20","720p"
1993,320,"En","2014-12-12","360p"
881,351,"En","2014-12-15","480p"
684,2048,"Other","2014-12-07","720p"
1842,441,"En","2014-12-18","240p"
286,349,"Other","2014-12-06","720p"
2907,1835,"Es","2014-12-08","720p"
354,935,"Cn","2014-12-08","240p"
1809,1400,"En","2014-12-10","480p"
275,185,"Cn","2014-12-16","1080p"
2505,511,"En","2014-12-07","1080p"
1044,575,"Es","2014-12-15","1080p"
1298,764,"Es","2014-12-17","1080p"
1127,104,"Es","2014-12-18","360p"
1240,265,"De","2014-12-12","1080p"
1015,464,"En","2014-12-05","240p"
2320,56,"Cn","2014-12-17","1080p"
2544,113,"En","2014-12-13","360p"
2789,525,"Cn","2014-12-16","240p"
63,656,"Other","2014-12-17","720p"
516,34,"Es","2014-12-21","720p"
669,438,"En","2014-12-18","360p"
218,819,"En","2014-12-20","720p"
94,1346,"Es","2014-12-07","240p"
2492,720,"Cn","2014-12-12","720p"
2133,1541,"Es","2014-12-04","480p"
1080,825,"Other","2014-12-18","240p"
1682,778,"En","2014-12-13","360p"
2671,486,"Cn","2014-12-13","720p"
897,926,"Other","2014-12-15","480p"
2665,680,"Fr","2014-12-16","1080p"
1250,63,"En","2014-12-12","1080p"
1465,421,"Es","2014-12-16","1080p"
1855,476,"Other","2014-12-10","1080p"
1502,496,"En","2014-12-15","480p"
264,563,"En","2014-12-03","1080p"
911,38,"Es","2014-12-16","1080p"
731,384,"En","2014-12-12","240p"
582,568,"En","2014-12-24","360p"
1156,1222,"Other","2014-12-10","720p"
2311,1034,"Cn","2014-12-10","720p"
2420,625,"Cn","2014-12-22","480p"
2589,938,"Cn","2014-12-10","360p"
571,369,"Es","2014-12-18","480p"
212,1215,"En","2014-12-08","240p"
2496,395,"En","2014-12-15","720p"
2376,314,"Cn","2014-12-15","720p"
2760,1282,"Cn","2014-12-08","1080p"
1203,466,"En","2014-12-24","720p"
1055,580,"Cn","2014-12-10","1080p"
2774,328,"Cn","2014-12-13","1080p"
2260,561,"Other","2014-12-13","720p"
62,561,"Cn","2014-12-17","360p"
406,291,"Other","2014-12-20","480p"
518,533,"Cn","2014-12-23","360p"
2225,497,"Es","2014-12-13","360p"
2509,888,"En","2014-12-10","360p"
1811,10,"En","2014-12-21","1080p"
2291,1516,"En","2014-12-05","1080p"
86,700,"Cn","2014-12-22","720p"
1128,955,"Es","2014-12-17","480p"
2984,267,"Other","2014-12-20","360p"
2680,1348,"Other","2014-12-08","720p"
2587,214,"Es","2014-12-18","480p"
1631,58,"Cn","2014-12-24","480p"
2171,1005,"Cn","2014-12-08","480p"
2871,1152,"Other","2014-12-11","360p"
656,186,"Es","2014-12-10","360p"
737,414,"De","2014-12-18","720p"
1071,537,"Cn","2014-12-04","360p"
2801,436,"Cn","2014-12-18","360p"
159,93,"Cn","2014-12-18","720p"
1405,1124,"Cn","2014-12-03","1080p"
1496,326,"En","2014-12-18","1080p"
2318,718,"Other","2014-12-09","720p"
284,281,"En","2014-12-19","480p"
668,911,"Other","2014-12-05","1080p"
663,288,"Cn","2014-12-21","240p"
2455,833,"En","2014-12-14","360p"
2822,507,"Other","2014-12-17","1080p"
961,1244,"Other","2014-12-04","360p"
1411,324,"En","2014-12-21","720p"
820,620,"Cn","2014-12-12","1080p"
339,1273,"Cn","2014-12-18","720p"
2970,376,"En","2014-12-20","360p"
1304,1258,"Es","2014-12-11","360p"
2017,43,"Es","2014-12-18","720p"
366,863,"Cn","2014-12-19","480p"
1821,386,"En","2014-12-18","720p"
346,302,"Cn","2014-12-13","1080p"
2790,1112,"En","2014-12-11","360p"
2447,741,"Fr","2014-12-19","480p"
2077,814,"Cn","2014-12-07","480p"
2136,675,"Other","2014-12-17","1080p"
918,688,"Other","2014-12-07","1080p"
2042,430,"En","2014-12-12","720p"
81,530,"Other","2014-12-08","1080p"
1143,1320,"Cn","2014-12-07","360p"
901,944,"Cn","2014-12-10","360p"
296,1291,"En","2014-12-05","1080p"
56,1091,"De","2014-12-03","480p"
1340,926,"Cn","2014-12-11","240p"
1478,1368,"Es","2014-12-09","480p"
1922,302,"Fr","2014-12-11","480p"
1094,1055,"Other","2014-12-06","720p"
2536,502,"Cn","2014-12-11","480p"
1692,70,"En","2014-12-09","1080p"
72,1118,"Other","2014-12-10","480p"
2595,1034,"En","2014-12-09","360p"
533,422,"Es","2014-12-14","480p"
882,259,"Cn","2014-12-14","1080p"
440,296,"Es","2014-12-21","240p"
974,1205,"Fr","2014-12-13","480p"
1488,576,"Es","2014-12-02","1080p"
450,39,"Cn","2014-12-14","1080p"
2585,1245,"En","2014-12-02","1080p"
1728,575,"En","2014-12-09","480p"
1601,412,"En","2014-12-10","360p"
1744,246,"Other","2014-12-12","480p"
1399,815,"En","2014-12-18","480p"
1942,1395,"En","2014-12-07","480p"
470,357,"Cn","2014-12-23","240p"
812,301,"Cn","2014-12-21","360p"
1946,616,"Cn","2014-12-09","480p"
279,674,"Fr","2014-12-11","240p"
211,838,"En","2014-12-14","360p"
1483,616,"En","2014-12-16","720p"
830,1440,"Es","2014-12-10","1080p"
1829,295,"Cn","2014-12-10","360p"
89,295,"Cn","2014-12-21","240p"
833,1584,"Cn","2014-12-16","480p"
1134,701,"Cn","2014-12-14","480p"
1004,412,"Es","2014-12-16","720p"
676,1056,"Cn","2014-12-10","720p"
888,43,"Cn","2014-12-14","240p"
1157,124,"Es","2014-12-12","240p"
1998,1020,"Other","2014-12-11","1080p"
1596,1262,"Other","2014-12-03","360p"
1174,257,"Cn","2014-12-12","1080p"
1852,772,"En","2014-12-14","360p"
2460,68,"En","2014-12-21","1080p"
2156,801,"En","2014-12-09","1080p"
1328,340,"Cn","2014-12-15","360p"
1918,1139,"Other","2014-12-04","1080p"
2622,274,"En","2014-12-24","480p"
319,458,"Cn","2014-12-18","1080p"
386,1029,"Other","2014-12-02","480p"
822,814,"En","2014-12-09","480p"
2096,609,"Cn","2014-12-08","1080p"
1048,648,"Fr","2014-12-18","1080p"
353,340,"En","2014-12-23","720p"
1123,296,"Es","2014-12-04","360p"
1741,122,"Es","2014-12-15","360p"
1867,418,"Cn","2014-12-12","720p"
1630,870,"Other","2014-12-03","240p"
1978,394,"Cn","2014-12-16","240p"
2140,57,"Cn","2014-12-17","480p"
2659,357,"En","2014-12-14","480p"
325,1218,"En","2014-12-10","1080p"
603,582,"Other","2014-12-18","480p"
2186,466,"Other","2014-12-05","480p"
1424,402,"Cn","2014-12-12","1080p"
1781,403,"Cn","2014-12-17","1080p"
1820,403,"En","2014-12-12","480p"
1949,92,"De","2014-12-11","1080p"
2030,652,"Cn","2014-12-09","480p"
1722,1008,"Other","2014-12-09","480p"
2633,1266,"En","2014-12-21","1080p"
2220,1244,"Other","2014-12-03","720p"
194,1122,"Cn","2014-12-07","1080p"
1816,146,"En","2014-12-09","480p"
1262,1247,"Cn","2014-12-09","1080p"
1930,538,"En","2014-12-19","480p"
1570,499,"Cn","2014-12-22","720p"
1769,877,"Cn","2014-12-09","1080p"
1049,597,"En","2014-12-16","480p"
2746,534,"Cn","2014-12-09","480p"
31,101,"Other","2014-12-12","1080p"
2567,143,"En","2014-12-20","1080p"
1020,865,"Other","2014-12-06","240p"
2632,190,"Cn","2014-12-24","720p"
1727,333,"Fr","2014-12-16","1080p"
2850,44,"En","2014-12-15","720p"
1626,512,"Cn","2014-12-14","1080p"
1912,1010,"Other","2014-12-10","1080p"
396,165,"Cn","2014-12-13","360p"
1815,1255,"Cn","2014-12-09","240p"
2927,1361,"En","2014-12-03","360p"
2660,1282,"Es","2014-12-05","480p"
428,162,"Cn","2014-12-23","1080p"
2968,1188,"Other","2014-12-05","1080p"
2762,677,"Other","2014-12-11","1080p"
1493,377,"En","2014-12-04","480p"
2204,1295,"En","2014-12-08","240p"
538,466,"En","2014-12-21","480p"
1547,448,"Other","2014-12-06","720p"
185,298,"En","2014-12-16","720p"
1322,139,"Cn","2014-12-09","240p"
2118,287,"Other","2014-12-12","480p"
2599,348,"Es","2014-12-17","480p"
1126,778,"Cn","2014-12-15","480p"
280,1046,"En","2014-12-16","480p"
2499,618,"En","2014-12-10","480p"
141,982,"Fr","2014-12-11","480p"
2552,502,"Other","2014-12-08","240p"
1426,471,"Cn","2014-12-13","1080p"
2275,64,"Cn","2014-12-15","1080p"
1673,875,"En","2014-12-02","480p"
2726,204,"Es","2014-12-07","720p"
422,1029,"Other","2014-12-02","720p"
1213,979,"En","2014-12-24","360p"
688,585,"Other","2014-12-21","1080p"
1388,262,"Cn","2014-12-21","1080p"
1707,1449,"Es","2014-12-09","1080p"
633,1048,"En","2014-12-05","1080p"
1419,607,"Cn","2014-12-10","480p"
2179,724,"Es","2014-12-03","480p"
1559,824,"Other","2014-12-02","720p"
1612,293,"En","2014-12-15","720p"
1006,669,"Other","2014-12-03","240p"
2158,58,"Es","2014-12-14","240p"
2046,1156,"Other","2014-12-04","720p"
2000,1296,"Es","2014-12-02","1080p"
1788,792,"Other","2014-12-04","720p"
247,656,"Cn","2014-12-20","480p"
2161,26,"En","2014-12-17","240p"
605,933,"En","2014-12-02","1080p"
1242,395,"Other","2014-12-11","1080p"
2438,537,"En","2014-12-21","720p"
321,1389,"En","2014-12-07","1080p"
1489,985,"Es","2014-12-02","720p"
1557,1645,"Cn","2014-12-11","480p"
1825,1741,"Other","2014-12-10","480p"
2338,815,"Other","2014-12-04","720p"
1619,388,"Cn","2014-12-12","480p"
2468,1748,"En","2014-12-03","1080p"
1648,684,"En","2014-12-10","240p"
145,975,"Other","2014-12-05","240p"
1091,1054,"Es","2014-12-07","720p"
2993,1183,"Other","2014-12-05","480p"
2946,301,"En","2014-12-15","720p"
2730,114,"De","2014-12-22","360p"
658,1244,"En","2014-12-11","480p"
552,1088,"En","2014-12-04","720p"
650,447,"Es","2014-12-09","360p"
2164,1112,"En","2014-12-07","720p"
1319,253,"Cn","2014-12-18","240p"
2728,185,"En","2014-12-14","1080p"
449,485,"En","2014-12-11","360p"
2476,595,"Other","2014-12-12","720p"
2361,1051,"Cn","2014-12-19","720p"
739,1375,"Other","2014-12-16","360p"
2268,400,"Cn","2014-12-17","1080p"
2740,391,"Cn","2014-12-18","360p"
230,577,"Other","2014-12-20","1080p"
324,1622,"Cn","2014-12-06","1080p"
2464,185,"De","2014-12-13","240p"
2913,610,"Cn","2014-12-14","480p"
1939,155,"Other","2014-12-21","1080p"
1417,797,"Cn","2014-12-15","720p"
2861,317,"Other","2014-12-19","720p"
333,849,"En","2014-12-10","240p"
2541,1097,"En","2014-12-08","720p"
2834,354,"Cn","2014-12-07","360p"
1670,749,"Other","2014-12-13","1080p"
745,1260,"Cn","2014-12-06","1080p"
1423,1212,"Fr","2014-12-04","1080p"
1302,628,"Other","2014-12-05","1080p"
1999,1438,"En","2014-12-09","480p"
1754,1108,"Other","2014-12-11","1080p"
1314,370,"Other","2014-12-18","1080p"
2742,745,"En","2014-12-14","480p"
288,923,"Cn","2014-12-04","360p"
2778,477,"Cn","2014-12-10","240p"
2088,392,"Cn","2014-12-15","720p"
2494,1355,"Other","2014-12-17","720p"
2114,1045,"Es","2014-12-08","1080p"
1175,631,"Cn","2014-12-10","480p"
2679,525,"De","2014-12-14","1080p"
2932,729,"En","2014-12-08","480p"
2197,1117,"Other","2014-12-05","360p"
253,90,"Other","2014-12-06","1080p"
707,1116,"Other","2014-12-04","1080p"
1193,770,"Other","2014-12-07","720p"
2985,214,"Cn","2014-12-22","1080p"
1927,1172,"Other","2014-12-02","720p"
2402,377,"Es","2014-12-23","720p"
2198,453,"Cn","2014-12-14","1080p"
535,341,"En","2014-12-23","360p"
847,421,"En","2014-12-18","480p"
265,450,"Cn","2014-12-16","480p"
2608,395,"Other","2014-12-13","480p"
2558,370,"Other","2014-12-23","240p"
654,339,"Cn","2014-12-15","480p"
612,61,"En","2014-12-18","360p"
908,459,"Cn","2014-12-10","360p"
497,1044,"En","2014-12-13","480p"
2542,671,"En","2014-12-11","360p"
2916,432,"En","2014-12-13","360p"
1102,357,"Other","2014-12-17","360p"
317,823,"Other","2014-12-06","720p"
2301,1075,"En","2014-12-17","720p"
1985,1063,"Cn","2014-12-04","480p"
190,809,"Cn","2014-12-05","720p"
475,440,"Other","2014-12-12","1080p"
1115,155,"En","2014-12-21","240p"
135,1172,"Es","2014-12-09","720p"
1257,773,"Other","2014-12-14","720p"
442,485,"Cn","2014-12-17","1080p"
2304,1214,"Es","2014-12-11","360p"
114,341,"Es","2014-12-18","720p"
383,1130,"Other","2014-12-05","480p"
1888,995,"Cn","2014-12-13","480p"
2263,587,"Es","2014-12-14","1080p"
2917,493,"Cn","2014-12-09","1080p"
2868,1181,"Cn","2014-12-09","480p"
2062,1437,"Other","2014-12-10","1080p"
2431,160,"En","2014-12-24","1080p"
1047,507,"En","2014-12-11","1080p"
1953,384,"Cn","2014-12-13","1080p"
2473,1143,"Es","2014-12-06","360p"
2583,709,"En","2014-12-19","1080p"
2387,1564,"En","2014-12-04","360p"
2227,586,"Es","2014-12-02","720p"
983,590,"Es","2014-12-10","480p"
2573,999,"Cn","2014-12-07","480p"
417,1575,"Other","2014-12-11","1080p"
213,1124,"Es","2014-12-06","480p"
1046,250,"En","2014-12-24","720p"
347,1087,"En","2014-12-08","240p"
1258,919,"Es","2014-12-04","240p"
379,33,"En","2014-12-13","1080p"
1246,43,"Cn","2014-12-16","360p"
758,488,"En","2014-12-23","720p"
1606,113,"En","2014-12-12","1080p"
2035,336,"Cn","2014-12-16","1080p"
1122,681,"Cn","2014-12-12","480p"
2668,357,"Cn","2014-12-16","1080p"
2352,1411,"Es","2014-12-10","480p"
1278,327,"Other","2014-12-14","720p"
448,1275,"Other","2014-12-05","360p"
1117,1946,"Other","2014-12-02","480p"
547,930,"En","2014-12-15","1080p"
690,155,"En","2014-12-10","480p"
401,700,"En","2014-12-16","480p"
400,238,"Es","2014-12-09","480p"
1990,544,"En","2014-12-13","480p"
2477,41,"Es","2014-12-13","480p"
2761,773,"Cn","2014-12-15","1080p"
987,876,"Other","2014-12-14","480p"
2332,502,"Es","2014-12-12","240p"
168,428,"Other","2014-12-17","240p"
796,1258,"En","2014-12-04","360p"
1749,180,"Other","2014-12-18","1080p"
1470,1572,"Cn","2014-12-04","720p"
2233,1312,"Other","2014-12-05","360p"
2440,272,"En","2014-12-18","480p"
1686,88,"Other","2014-12-19","720p"
2093,799,"En","2014-12-09","480p"
1374,340,"En","2014-12-22","720p"
1063,708,"De","2014-12-05","480p"
1695,1387,"En","2014-12-11","1080p"
2466,164,"Cn","2014-12-09","240p"
1611,364,"Cn","2014-12-22","240p"
2294,51,"En","2014-12-17","480p"
1453,311,"Cn","2014-12-09","480p"
2437,674,"Es","2014-12-04","360p"
1857,336,"Cn","2014-12-14","1080p"
740,1108,"Other","2014-12-08","1080p"
2935,1052,"Cn","2014-12-03","720p"
219,597,"En","2014-12-19","480p"
2325,339,"Other","2014-12-13","480p"
1179,1094,"Es","2014-12-04","480p"
1065,852,"En","2014-12-08","1080p"
2404,1349,"De","2014-12-07","1080p"
1632,267,"Cn","2014-12-22","480p"
2718,1089,"En","2014-12-03","720p"
1663,953,"Fr","2014-12-02","480p"
840,142,"Other","2014-12-24","1080p"
