company_id,day_num,employee_headcount
5,586,516
1,586,2418
3,586,793
9,586,269
10,586,242
8,586,285
4,586,586
7,590,376
1,590,2438
9,590,272
5,590,523
8,590,292
10,590,243
2,590,1252
6,590,368
3,590,800
4,590,593
1,591,2439
6,591,370
1,592,2439
2,593,1243
1,593,2427
7,593,375
6,593,369
4,593,589
10,593,242
3,593,796
8,593,290
5,593,520
9,596,276
5,596,526
10,596,245
3,596,799
4,596,594
1,596,2457
8,596,295
7,596,379
6,596,373
2,596,1255
2,597,1257
1,597,2462
7,597,380
1,598,2464
5,598,527
1,599,2465
4,599,595
2,599,1255
3,600,796
10,600,243
7,600,378
5,600,526
1,600,2448
4,600,592
6,600,371
9,600,275
2,600,1251
5,603,534
3,603,803
7,603,382
10,603,247
8,603,298
6,603,374
9,603,278
2,603,1267
4,603,594
1,603,2473
1,604,2475
4,604,596
3,604,804
5,604,535
2,604,1269
4,605,597
1,605,2474
3,605,805
2,605,1270
10,605,248
4,606,596
2,606,1271
5,606,536
1,606,2475
3,607,802
4,607,590
2,607,1270
6,607,370
5,607,534
1,607,2467
10,607,247
8,607,297
7,607,378
10,610,248
6,610,375
2,610,1280
8,610,301
7,610,380
5,610,542
3,610,810
1,610,2489
9,610,279
4,610,592
1,611,2491
8,611,303
10,611,249
6,611,376
2,611,1282
7,611,379
5,611,544
4,611,593
3,611,811
1,612,2492
2,612,1284
6,612,377
8,613,302
1,613,2493
7,613,380
6,613,378
9,613,280
1,614,2478
6,614,374
8,614,301
3,614,807
4,614,590
7,614,379
2,614,1277
9,614,279
4,617,594
2,617,1283
8,617,302
3,617,814
6,617,378
10,617,253
5,617,553
1,617,2508
7,617,384
9,617,281
8,618,303
1,618,2509
2,618,1285
10,618,254
6,619,377
4,619,595
1,619,2513
2,619,1286
1,620,2515
2,620,1287
6,620,378
5,620,556
8,620,304
1,621,2508
3,621,811
5,621,554
4,621,592
7,621,381
10,621,252
6,621,376
9,621,278
10,624,255
1,624,2544
3,624,817
5,624,558
8,624,306
4,624,603
2,624,1303
6,624,382
9,624,282
7,624,385
1,625,2547
8,625,305
3,625,819
2,626,1304
8,626,307
3,626,820
7,626,385
9,626,283
1,626,2551
3,627,822
4,628,602
3,628,820
6,628,380
7,628,384
2,628,1296
8,628,297
1,628,2539
9,628,281
7,631,390
6,631,383
9,631,286
1,631,2571
3,631,831
5,631,566
8,631,303
2,631,1305
4,631,608
10,631,257
10,632,258
8,632,305
7,632,391
1,632,2574
2,632,1306
1,633,2576
7,633,392
2,633,1308
3,633,832
1,634,2576
9,634,285
10,634,257
3,634,831
3,635,826
7,635,390
2,635,1298
4,635,605
6,635,380
10,635,255
1,635,2565
5,635,561
8,635,304
2,638,1309
4,638,621
8,638,308
1,638,2583
5,638,563
9,638,287
10,638,256
6,638,384
7,638,397
3,638,837
8,639,309
5,639,565
7,639,398
2,639,1310
1,639,2590
9,639,288
2,640,1310
1,640,2592
6,640,385
1,641,2592
8,641,308
6,641,386
4,642,615
8,642,305
5,642,561
7,642,394
6,642,383
3,642,832
1,642,2580
2,642,1303
9,642,285
5,645,566
2,645,1316
3,645,838
6,645,384
4,645,625
10,645,258
7,645,400
1,645,2609
8,645,310
9,645,286
5,646,567
3,646,840
4,646,626
10,646,259
2,646,1319
1,646,2609
5,647,569
4,647,627
1,647,2613
6,647,385
10,648,260
1,648,2613
2,649,1314
5,649,566
10,649,258
3,649,835
9,649,284
4,649,620
6,649,382
7,649,396
8,649,309
1,649,2598
5,652,573
9,652,286
4,652,628
7,652,400
8,652,311
1,652,2624
6,652,387
10,652,259
2,652,1322
3,652,845
1,653,2630
9,653,287
4,653,630
8,653,312
2,653,1322
1,654,2632
2,654,1323
5,654,574
1,656,2614
7,656,396
3,656,837
2,656,1314
4,656,628
8,656,309
10,656,257
6,656,384
2,659,1324
4,659,632
7,659,405
5,659,580
9,659,291
1,659,2635
8,659,316
3,659,841
12,659,5
10,659,260
6,659,386
1,660,2639
9,660,292
4,660,631
7,660,406
2,660,1326
6,661,388
3,661,843
1,661,2643
2,661,1328
5,661,581
7,661,407
10,662,259
2,662,1330
6,662,389
5,663,580
1,663,2631
7,663,406
9,663,289
2,663,1325
4,663,624
3,663,838
8,663,313
6,663,388
10,666,260
5,666,583
1,666,2665
7,666,412
6,666,394
3,666,845
9,666,290
2,666,1334
4,666,631
8,666,317
10,667,261
1,667,2668
6,667,395
3,667,847
2,667,1335
9,668,289
2,668,1336
5,668,584
10,668,263
1,668,2673
2,670,1330
3,670,843
4,670,629
10,670,260
1,670,2662
9,670,288
6,670,392
5,670,582
8,670,316
8,673,321
12,673,6
2,673,1347
4,673,640
10,673,263
6,673,400
3,673,848
5,673,586
7,673,415
1,673,2693
9,673,292
3,674,849
2,674,1349
8,674,322
1,674,2695
4,674,641
6,675,401
10,675,264
7,675,416
1,675,2697
5,675,587
9,675,293
10,676,265
3,676,850
5,676,588
1,676,2700
4,677,640
2,677,1338
10,677,264
3,677,844
1,677,2683
7,677,415
5,677,584
8,677,320
1,680,2711
4,680,648
9,680,296
2,680,1353
8,680,321
6,680,406
7,680,416
5,680,589
3,680,852
2,681,1352
3,681,853
9,681,297
1,681,2712
3,682,854
1,682,2714
9,682,298
12,683,7
4,683,649
1,683,2713
2,684,1341
5,684,583
3,684,853
9,684,297
4,684,644
7,684,410
8,684,319
6,684,404
10,684,263
1,684,2701
11,684,6
9,687,298
4,687,649
10,687,267
5,687,584
8,687,322
6,687,411
2,687,1360
1,687,2726
3,687,869
4,688,650
9,688,299
1,688,2728
6,688,411
2,688,1361
3,689,870
6,689,411
1,689,2731
2,689,1362
3,690,869
2,690,1363
10,691,265
7,691,409
4,691,646
1,691,2722
9,691,294
5,691,582
3,691,867
8,691,321
2,691,1358
3,694,877
1,694,2741
8,694,325
4,694,652
6,694,416
7,694,412
2,694,1370
10,694,267
5,694,588
9,694,298
2,695,1372
1,695,2747
2,696,1373
7,696,411
8,696,326
1,696,2748
4,696,653
2,697,1372
3,697,878
10,697,268
1,697,2752
2,698,1366
5,698,585
1,698,2733
8,698,324
7,698,409
4,698,649
3,698,875
9,698,297
6,698,413
2,701,1380
4,701,658
3,701,884
8,701,327
5,701,589
7,701,411
1,701,2760
9,701,299
10,701,269
3,703,885
6,703,414
1,703,2768
2,703,1382
4,703,659
9,703,301
5,703,590
3,704,886
1,704,2770
8,704,326
4,705,654
2,705,1377
3,705,881
5,705,587
6,705,412
9,705,297
10,705,265
1,705,2761
8,705,323
1,708,2795
2,708,1392
10,708,268
7,708,419
4,708,660
5,708,595
9,708,301
8,708,327
6,708,415
3,708,890
2,710,1394
3,710,892
4,710,663
1,710,2797
5,710,597
6,710,417
7,710,421
9,711,300
2,711,1395
1,711,2799
1,712,2785
2,712,1389
7,712,420
8,712,324
10,712,266
3,712,888
4,712,658
5,712,595
6,712,415
7,715,426
4,715,670
6,715,417
9,715,305
3,715,897
2,715,1405
5,715,601
10,715,269
8,715,327
1,715,2817
4,716,671
1,716,2819
3,716,899
2,716,1405
4,717,670
2,717,1406
8,717,329
2,718,1405
1,718,2821
5,718,600
2,719,1394
4,719,667
10,719,267
8,719,328
5,719,595
3,719,895
1,719,2805
6,719,415
8,722,334
9,722,310
4,722,671
10,722,269
1,722,2832
3,722,902
6,722,418
2,722,1409
5,722,600
7,722,430
8,723,336
4,723,672
6,723,417
11,723,7
10,723,269
3,723,901
1,723,2835
2,723,1411
2,724,1410
4,724,671
1,724,2836
3,724,900
6,724,416
10,724,270
2,725,1409
1,725,2835
5,726,592
4,726,663
2,726,1400
6,726,414
10,726,269
3,726,892
1,726,2819
7,726,427
9,726,306
8,726,334
3,730,898
1,730,2854
7,730,431
5,730,598
6,730,421
9,730,311
4,730,667
2,730,1419
10,730,272
8,730,337
1,731,2854
5,731,596
10,731,271
4,731,666
2,731,1421
6,731,422
2,732,1420
1,732,2856
3,732,899
9,732,312
5,732,597
7,733,429
5,733,593
2,733,1411
9,733,309
1,733,2842
10,733,269
3,733,897
6,733,421
4,733,661
6,736,426
2,736,1428
9,736,313
3,736,901
8,736,338
5,736,596
4,736,670
1,736,2861
7,736,436
10,736,273
7,737,436
10,737,274
4,737,671
1,737,2865
1,738,2868
7,738,437
6,738,428
2,739,1427
3,739,901
1,739,2869
7,739,437
2,740,1419
4,740,664
1,740,2857
6,740,425
3,740,895
9,740,312
8,740,336
7,740,434
2,743,1430
5,743,599
4,743,670
1,743,2888
9,743,314
7,743,437
6,743,427
3,743,906
8,743,337
1,744,2890
5,744,600
6,744,428
2,744,1433
8,744,338
7,744,439
11,744,8
1,745,2892
3,745,907
7,745,440
8,745,339
2,745,1434
1,746,2891
2,746,1435
5,746,601
3,746,906
1,747,2877
5,747,597
8,747,337
6,747,424
9,747,312
7,747,438
2,747,1425
3,747,896
4,747,666
5,750,604
2,750,1443
4,750,674
9,750,316
1,750,2898
3,750,908
6,750,432
10,750,280
7,750,442
8,750,339
1,751,2903
2,751,1445
3,752,909
2,752,1446
9,752,317
1,752,2905
7,752,443
4,752,675
2,753,1448
9,753,318
3,754,907
8,754,333
9,754,315
6,754,431
1,754,2888
2,754,1441
10,754,276
4,754,670
5,754,597
2,758,1456
8,758,334
4,758,680
10,758,282
5,758,600
7,758,445
9,758,316
3,758,915
1,758,2909
6,758,440
2,759,1457
1,759,2911
5,759,601
2,760,1458
1,760,2912
8,760,335
4,761,678
3,761,905
10,761,281
8,761,334
1,761,2897
6,761,438
7,761,444
2,761,1449
5,761,595
7,764,448
9,764,318
4,764,686
1,764,2926
10,764,282
5,764,603
3,764,915
8,764,338
11,764,9
2,764,1461
6,764,444
6,765,446
3,765,916
1,765,2930
2,765,1460
10,765,284
5,765,604
4,766,688
2,767,1461
3,767,917
1,767,2932
10,767,285
3,768,906
5,768,595
2,768,1452
7,768,447
8,768,335
6,768,443
1,768,2914
10,768,283
4,768,683
11,771,10
12,771,8
3,771,912
4,771,692
9,771,320
7,771,450
10,771,284
5,771,603
8,771,339
1,771,2938
6,771,447
2,771,1468
2,772,1469
1,772,2943
10,772,285
7,772,451
10,773,286
3,773,911
7,773,452
2,773,1470
1,773,2944
1,774,2945
2,774,1469
8,775,337
10,775,283
1,775,2929
5,775,598
2,775,1461
6,775,442
9,775,314
7,775,451
3,775,903
4,775,688
2,778,1479
8,778,339
9,778,316
5,778,601
6,778,445
10,778,286
1,778,2955
12,778,9
7,778,454
3,778,910
4,778,697
10,779,287
2,779,1481
4,779,698
1,779,2959
3,779,911
5,779,600
2,780,1482
6,780,446
1,780,2961
3,780,912
9,780,316
8,780,340
2,781,1484
6,781,445
10,781,288
3,781,915
2,782,1474
1,782,2938
4,782,690
5,782,597
10,782,285
9,782,314
6,782,441
8,782,338
3,782,908
8,785,343
7,785,458
10,785,287
2,785,1490
6,785,447
9,785,316
1,785,2967
3,785,918
4,785,696
5,785,599
2,786,1491
4,786,699
3,786,919
7,786,459
5,786,600
1,786,2969
8,786,344
5,787,601
9,787,317
1,787,2970
3,788,920
6,789,446
5,789,600
9,789,313
1,789,2954
4,789,696
7,789,458
2,789,1483
3,789,913
8,789,343
9,792,315
2,792,1499
6,792,451
3,792,917
1,792,2987
8,792,347
4,792,701
5,792,606
7,792,464
10,792,291
3,793,920
9,793,315
8,793,348
3,794,921
10,794,291
2,794,1501
8,794,349
6,794,452
1,794,2991
5,794,608
6,795,454
5,795,607
3,795,921
7,799,466
5,799,608
2,799,1510
4,799,701
6,799,452
8,799,348
3,799,923
1,799,3010
9,799,321
10,799,290
4,800,702
3,800,925
10,800,292
2,800,1509
9,800,322
5,800,608
1,800,3010
4,801,703
1,801,3012
5,801,609
7,802,467
5,802,610
4,802,702
1,802,3013
9,803,318
4,803,700
6,803,448
7,803,464
2,803,1499
8,803,349
3,803,919
12,803,8
10,803,291
5,803,606
1,803,2989
1,806,3024
10,806,292
3,806,927
2,806,1512
8,806,353
4,806,705
7,806,468
6,806,452
5,806,609
10,807,293
1,807,3028
3,807,929
4,807,706
8,807,355
2,807,1513
5,807,610
1,808,3029
3,808,931
7,808,469
5,808,611
6,809,451
5,809,610
1,809,3030
3,809,930
3,810,927
5,810,607
2,810,1503
10,810,290
7,810,463
8,810,352
1,810,3008
6,810,447
4,810,700
12,813,9
7,813,466
10,813,292
1,813,3039
4,813,703
8,813,357
3,813,935
6,813,451
5,813,619
2,813,1511
9,813,322
6,814,452
1,814,3043
2,814,1512
8,815,358
1,815,3046
2,815,1513
1,816,3045
5,816,619
4,816,704
6,816,452
1,817,3027
3,817,929
7,817,461
5,817,615
6,817,451
4,817,701
8,817,355
2,817,1506
9,817,320
5,820,619
7,820,464
6,820,460
1,820,3056
4,820,708
10,820,294
8,820,359
9,820,325
3,820,936
2,820,1516
4,821,709
3,821,939
1,821,3062
2,821,1517
6,821,461
8,821,360
2,822,1518
1,822,3065
4,823,710
1,823,3064
10,823,293
3,823,938
5,824,615
1,824,3039
6,824,457
4,824,709
2,824,1504
7,824,462
3,824,933
9,824,321
8,824,358
7,827,467
10,827,295
1,827,3064
3,827,945
4,827,718
9,827,324
8,827,361
2,827,1521
6,827,462
5,827,619
10,828,296
3,828,945
2,828,1524
1,828,3068
8,829,360
10,829,297
5,829,620
1,829,3071
4,829,719
5,830,619
1,830,3071
4,831,714
7,831,464
1,831,3057
2,831,1511
8,831,358
3,831,941
6,831,457
9,831,320
10,831,296
5,831,613
10,834,299
2,834,1520
8,834,361
4,834,723
5,834,620
6,834,462
9,834,322
3,834,953
1,834,3089
7,834,468
1,835,3091
5,835,621
2,835,1521
8,835,362
10,835,300
8,836,363
7,836,469
2,836,1524
4,837,723
2,837,1525
1,837,3090
5,837,620
3,837,954
1,838,3068
6,838,456
4,838,721
2,838,1515
12,838,8
7,838,467
3,838,945
9,838,319
10,838,299
8,838,359
5,838,614
3,841,956
4,841,730
10,841,304
2,841,1527
5,841,617
1,841,3095
8,841,363
6,841,459
9,841,323
7,841,472
4,842,732
3,842,957
1,842,3097
7,842,473
1,843,3099
7,843,473
10,843,305
6,843,461
4,844,733
3,844,958
4,845,725
3,845,949
7,845,467
6,845,458
8,845,361
5,845,612
2,845,1516
1,845,3084
9,845,322
10,845,302
6,848,464
9,848,325
5,848,616
4,848,732
8,848,363
7,848,470
10,848,307
2,848,1528
3,848,957
1,848,3106
3,849,958
6,849,465
1,849,3109
1,850,3111
10,850,309
9,851,324
1,851,3109
3,851,957
9,852,323
6,852,464
1,852,3085
10,852,308
3,852,952
4,852,726
8,852,360
7,852,465
2,852,1521
5,852,613
6,856,466
3,856,959
2,856,1536
8,856,367
10,856,310
9,856,331
4,856,729
1,856,3119
5,856,618
7,856,469
8,857,368
4,857,730
3,857,960
1,857,3122
10,858,311
1,858,3123
9,858,332
3,859,956
5,859,613
7,859,465
6,859,463
2,859,1528
1,859,3103
4,859,720
8,859,367
2,862,1544
6,862,469
3,862,966
1,862,3128
7,862,471
10,862,316
5,862,619
4,862,728
9,862,340
8,862,371
3,863,968
2,863,1545
1,863,3129
5,863,620
4,864,729
1,864,3130
2,864,1547
3,864,968
10,864,318
7,864,472
7,865,473
1,865,3128
3,865,969
2,865,1548
8,866,366
7,866,468
5,866,610
3,866,962
4,866,724
10,866,314
6,866,464
1,866,3107
11,866,9
2,866,1542
9,866,338
5,869,618
1,869,3132
3,869,969
8,869,367
9,869,343
10,869,317
2,869,1554
6,869,466
7,869,472
4,869,728
3,870,967
6,870,467
5,870,619
1,870,3134
4,870,729
5,871,620
1,871,3137
8,871,368
5,873,615
2,873,1541
10,873,316
6,873,466
3,873,963
4,873,723
8,873,367
7,873,471
1,873,3102
9,873,342
5,876,619
2,876,1556
4,876,727
9,876,346
7,876,473
8,876,371
10,876,323
3,876,969
6,876,474
1,876,3131
1,877,3133
7,877,474
8,877,372
3,877,970
5,877,620
4,877,728
2,877,1557
8,878,373
1,878,3135
3,878,969
2,878,1559
1,879,3135
7,879,475
9,880,345
3,880,965
7,880,473
2,880,1547
6,880,471
5,880,618
10,880,320
1,880,3117
11,880,8
4,880,723
8,880,372
2,883,1563
10,883,322
9,883,346
6,883,476
8,883,378
1,883,3151
4,883,726
5,883,629
3,883,976
7,883,477
6,884,478
3,884,979
2,884,1562
8,884,379
7,885,478
1,885,3150
10,885,323
2,885,1563
1,886,3150
2,886,1562
4,886,727
5,887,628
3,887,975
1,887,3135
4,887,720
2,887,1551
7,887,474
8,887,377
6,887,476
10,887,320
9,887,343
2,890,1567
8,890,378
3,890,984
9,890,350
4,890,725
6,890,479
5,890,633
10,890,322
7,890,476
1,890,3162
8,891,379
1,891,3167
5,891,634
3,891,985
10,891,323
6,891,480
4,891,726
1,892,3170
6,894,478
8,894,376
3,894,981
7,894,473
9,894,348
2,894,1556
1,894,3156
10,894,322
5,894,630
4,894,725
3,897,986
9,897,350
10,897,325
1,897,3183
5,897,633
7,897,478
8,897,377
2,897,1570
4,897,729
6,897,482
1,898,3186
2,898,1572
5,899,634
2,899,1573
1,899,3187
10,899,326
1,900,3188
3,900,985
5,900,635
2,900,1574
4,900,730
4,901,727
12,901,7
7,901,475
3,901,979
8,901,376
6,901,479
1,901,3177
2,901,1564
5,901,630
12,904,8
9,904,354
3,904,989
2,904,1580
1,904,3208
10,904,330
4,904,732
7,904,478
5,904,641
6,904,483
8,904,380
1,905,3212
10,905,331
2,905,1582
7,905,480
5,905,640
8,905,381
6,906,485
3,906,990
1,906,3212
5,907,639
2,907,1582
4,907,735
1,907,3209
3,907,989
10,908,329
9,908,352
7,908,476
3,908,979
6,908,482
4,908,729
1,908,3190
2,908,1576
8,908,377
5,908,636
10,911,331
3,911,984
9,911,355
4,911,734
5,911,644
1,911,3218
6,911,483
2,911,1586
8,911,380
4,912,734
10,912,332
1,912,3224
3,912,985
4,913,735
7,913,476
3,913,986
2,913,1589
1,914,3223
4,914,736
10,914,331
2,914,1590
7,915,474
6,915,478
8,915,375
10,915,329
1,915,3200
3,915,979
4,915,732
5,915,642
2,915,1582
9,915,352
2,918,1593
6,918,482
7,918,476
5,918,646
4,918,741
3,918,988
8,918,378
12,918,9
10,918,332
9,918,353
1,918,3228
9,919,354
4,919,742
2,919,1596
1,919,3230
6,919,483
8,919,377
3,920,989
9,920,353
2,920,1596
7,920,477
1,920,3229
6,920,482
2,921,1597
5,921,645
1,921,3231
7,921,478
4,922,735
2,922,1588
9,922,352
1,922,3210
10,922,331
6,922,479
3,922,985
7,922,475
8,922,375
5,922,638
3,925,992
10,925,332
8,925,379
6,925,481
9,925,355
5,925,642
4,925,746
2,925,1599
7,925,482
1,925,3232
3,926,994
2,926,1600
1,926,3235
5,926,643
9,927,356
7,927,483
1,927,3236
2,927,1601
1,928,3237
2,928,1602
1,929,3213
3,929,986
4,929,739
10,929,328
6,929,476
8,929,378
7,929,476
5,929,641
2,929,1592
7,932,478
2,932,1603
4,932,741
6,932,481
9,932,359
8,932,381
10,932,331
3,932,997
1,932,3238
5,932,646
3,933,998
7,933,479
5,933,647
1,933,3246
4,933,743
8,934,382
2,934,1605
10,934,332
1,934,3248
6,935,480
4,935,744
3,936,994
4,936,740
8,936,381
9,936,357
5,936,643
2,936,1597
1,936,3224
10,936,331
6,936,478
7,936,474
5,939,647
1,939,3247
7,939,481
3,939,1004
8,939,386
10,939,335
9,939,360
6,939,480
4,939,744
2,939,1610
9,940,361
3,940,1006
2,940,1612
1,940,3251
5,940,647
8,941,387
3,941,1007
6,941,481
1,941,3251
2,941,1613
10,941,336
3,942,1009
2,942,1615
6,942,482
9,943,360
2,943,1603
6,943,481
1,943,3234
5,943,644
10,943,335
3,943,1002
4,943,740
7,943,477
2,946,1617
1,946,3263
6,946,485
10,946,339
4,946,748
7,946,481
9,946,363
8,946,388
3,946,1009
5,946,648
2,947,1618
8,947,389
4,947,749
3,947,1010
1,947,3262
5,947,649
7,947,483
6,948,484
2,948,1619
4,948,751
3,949,1011
2,949,1620
1,949,3260
8,950,387
9,950,359
3,950,1003
2,950,1610
6,950,480
10,950,338
1,950,3235
4,950,747
5,950,645
7,950,478
6,954,484
3,954,1014
8,954,391
4,954,754
2,954,1622
7,954,482
9,954,363
5,954,650
10,954,339
1,954,3265
3,955,1015
8,955,392
2,955,1623
1,955,3266
4,955,755
3,956,1016
1,956,3268
4,956,755
2,956,1624
1,957,3250
4,957,753
3,957,1011
2,957,1614
10,957,337
7,957,481
9,957,362
5,957,648
8,957,389
6,957,478
3,960,1019
2,960,1633
9,960,367
7,960,485
5,960,650
6,960,482
8,960,393
1,960,3281
10,960,339
4,960,761
5,961,651
1,961,3284
2,961,1635
8,962,394
2,962,1636
10,962,340
3,962,1020
1,962,3287
1,963,3287
9,963,368
11,963,9
3,963,1021
5,963,650
6,964,479
8,964,391
2,964,1629
7,964,481
10,964,339
3,964,1018
5,964,645
1,964,3267
4,964,753
8,967,397
7,967,484
2,967,1642
6,967,481
5,967,647
4,967,759
9,967,372
10,967,341
1,967,3296
3,967,1028
1,968,3299
4,968,763
6,968,482
7,968,486
10,968,342
2,968,1642
1,969,3302
7,969,490
2,969,1643
1,970,3301
7,970,491
6,970,483
2,970,1642
8,971,395
10,971,338
6,971,481
1,971,3281
7,971,487
2,971,1635
9,971,371
5,971,640
3,971,1020
4,971,755
6,974,485
2,974,1643
3,974,1033
8,974,397
10,974,340
9,974,374
7,974,490
1,974,3315
4,974,757
5,974,645
4,975,758
10,975,341
2,975,1644
7,975,491
9,976,375
2,976,1645
3,976,1035
1,977,3316
3,977,1036
8,977,396
2,977,1646
3,978,1028
4,978,756
9,978,372
5,978,640
8,978,393
6,978,480
7,978,487
1,978,3301
2,978,1637
2,981,1646
9,981,373
8,981,396
7,981,490
5,981,646
10,981,343
4,981,763
1,981,3333
3,981,1036
2,982,1647
1,982,3337
8,982,397
5,982,648
6,983,481
9,983,374
7,983,491
1,983,3338
8,983,398
3,984,1036
4,984,765
10,985,342
5,985,644
4,985,760
6,985,480
8,985,392
7,985,488
1,985,3315
9,985,373
3,985,1027
2,985,1639
7,988,493
1,988,3342
9,988,379
5,988,653
8,988,395
4,988,766
6,988,486
3,988,1036
10,988,344
2,988,1650
2,989,1651
1,989,3343
4,989,765
3,989,1038
7,989,495
5,989,654
4,990,766
1,990,3346
8,990,396
10,990,343
3,990,1040
6,990,488
5,990,656
5,991,655
1,991,3345
7,991,494
4,991,767
2,991,1652
2,992,1641
4,992,759
9,992,376
7,992,489
10,992,340
1,992,3324
8,992,394
3,992,1032
5,992,647
6,992,484
10,995,344
1,995,3346
4,995,766
3,995,1043
5,995,652
2,995,1651
8,995,399
7,995,491
6,995,486
9,995,379
4,996,767
1,996,3346
3,996,1044
2,996,1652
7,996,492
4,997,768
5,997,653
2,997,1653
3,997,1045
1,997,3347
8,997,400
5,998,652
1,998,3347
8,999,399
12,999,8
5,999,651
1,999,3331
6,999,481
4,999,763
2,999,1649
9,999,377
7,999,489
3,999,1039
5,1002,655
7,1002,491
6,1002,485
3,1002,1050
2,1002,1660
9,1002,379
8,1002,402
10,1002,346
4,1002,771
1,1002,3360
10,1003,348
1,1003,3365
7,1003,492
3,1003,1051
8,1003,403
1,1004,3369
8,1004,404
4,1004,772
2,1004,1662
3,1004,1052
3,1005,1051
5,1005,656
7,1006,490
8,1006,399
4,1006,764
5,1006,652
3,1006,1040
10,1006,346
6,1006,483
1,1006,3342
2,1006,1652
9,1006,377
12,1006,7
3,1009,1051
4,1009,773
6,1009,489
9,1009,379
7,1009,493
8,1009,403
5,1009,654
10,1009,348
2,1009,1665
1,1009,3360
2,1010,1667
5,1010,655
3,1010,1053
1,1010,3360
9,1011,378
6,1011,490
1,1011,3361
7,1011,492
3,1012,1055
6,1012,489
1,1012,3360
3,1013,1047
5,1013,653
6,1013,485
9,1013,377
7,1013,489
1,1013,3339
4,1013,768
2,1013,1660
10,1013,344
8,1013,397
5,1016,660
3,1016,1056
6,1016,490
7,1016,497
2,1016,1667
8,1016,399
9,1016,379
4,1016,776
1,1016,3366
7,1017,498
6,1017,491
